"Name","Type","Extension","FullPath","RelativePath","Size_Bytes","LastModified"
"businesses_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\business\businesses_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\business\businesses_db.csv","496","2025-11-19 04:23:34"
"business_Industry Reports.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\business\business_Industry Reports.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\business\business_Industry Reports.csv","665","2025-11-22 12:28:54"
"calls_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\business\calls_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\business\calls_db.csv","101953","2025-11-01 10:55:11"
"engagements_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\business\engagements_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\business\engagements_db.csv","10885","2025-11-01 10:55:11"
"experience_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\business\experience_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\business\experience_db.csv","1783","2025-11-22 12:28:54"
"meetings_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\business\meetings_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\business\meetings_db.csv","33728","2025-11-01 10:55:11"
"products_services_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\business\products_services_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\business\products_services_db.csv","343737","2025-11-01 10:55:11"
"qially_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\business\qially_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\business\qially_db.csv","384","2025-11-01 10:55:11"
"skills_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\business\skills_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\business\skills_db.csv","223225","2025-11-13 18:38:14"
"socials_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\business\socials_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\business\socials_db.csv","2022","2025-11-04 18:41:09"
"tasks_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\business\tasks_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\business\tasks_db.csv","6623","2026-06-13 11:02:39"
"territories_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\business\territories_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\business\territories_db.csv","1480","2025-11-01 10:55:11"
"coa_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\coa_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\coa_db.csv","10843","2025-11-22 12:28:58"
"coa_schc_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\coa_schc_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\coa_schc_db.csv","16508","2025-11-22 12:28:52"
"financial_billpay_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_billpay_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_billpay_db.csv","717","2026-06-13 11:11:27"
"financial_cashapp_converted_sample_format.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_cashapp_converted_sample_format.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_cashapp_converted_sample_format.csv","92868","2026-04-02 03:03:00"
"financial_cashapp_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_cashapp_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_cashapp_db.csv","59460","2026-06-13 11:11:38"
"financial_Chart_of_Accounts.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Chart_of_Accounts.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Chart_of_Accounts.csv","19953","2025-11-15 18:35:37"
"financial_chart_of_accounts_clean.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_chart_of_accounts_clean.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_chart_of_accounts_clean.csv","4841","2025-11-15 19:15:05"
"financial_Email Templates for Client Portal.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Email Templates for Client Portal.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Email Templates for Client Portal.csv","8584","2025-11-22 12:28:53"
"financial_iisiTax Service Agreement Template.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_iisiTax Service Agreement Template.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_iisiTax Service Agreement Template.csv","115483","2025-11-19 04:23:17"
"financial_Internal COA (OS).csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Internal COA (OS).csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Internal COA (OS).csv","72787","2025-11-19 04:23:36"
"financial_Invoices_001.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Invoices_001.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Invoices_001.csv","5353","2025-11-01 10:55:11"
"financial_IRS Tax Professional Resources.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_IRS Tax Professional Resources.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_IRS Tax Professional Resources.csv","1215","2025-11-22 12:28:54"
"financial_items_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_items_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_items_db.csv","9790","2026-06-13 11:11:38"
"financial_plates_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_plates_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_plates_db.csv","8535","2026-06-13 11:11:38"
"financial_QIALLY LLC_Account List.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_QIALLY LLC_Account List.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_QIALLY LLC_Account List.csv","11496","2025-11-15 18:32:40"
"financial_QiAlly me 360 Plan Details.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_QiAlly me 360 Plan Details.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_QiAlly me 360 Plan Details.csv","54542","2025-11-22 12:28:56"
"financial_Quotes_001.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Quotes_001.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Quotes_001.csv","6445","2025-11-01 10:55:11"
"financial_Register.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Register.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Register.csv","228323","2025-11-19 04:23:20"
"financial_Sales Orders_001.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Sales Orders_001.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Sales Orders_001.csv","1803","2025-11-01 10:55:11"
"financial_Summary Total 1.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Summary Total 1.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Summary Total 1.csv","3837","2025-11-19 04:23:48"
"financial_Summary _1.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Summary _1.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Summary _1.csv","5141","2025-11-19 04:23:20"
"financial_Tax Home Expenses.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Tax Home Expenses.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Tax Home Expenses.csv","1104","2025-11-22 12:28:56"
"financial_Tax Home Percentage DB.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Tax Home Percentage DB.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Tax Home Percentage DB.csv","278","2025-11-22 12:28:56"
"financial_Tax Ledger DB.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Tax Ledger DB.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Tax Ledger DB.csv","1706","2025-11-22 12:28:56"
"financial_Tax Mileage DB.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Tax Mileage DB.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Tax Mileage DB.csv","298","2025-11-22 12:28:56"
"financial_Tax Resolution Packet Full.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Tax Resolution Packet Full.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Tax Resolution Packet Full.csv","41380","2025-11-22 12:28:56"
"financial_tax_returns_master_template.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_tax_returns_master_template.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_tax_returns_master_template.csv","12646","2025-11-16 05:34:06"
"financial_Transaction Rules.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Transaction Rules.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Transaction Rules.csv","502","2025-11-22 12:28:57"
"financial_Yard Sale Summary.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Yard Sale Summary.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\financial_Yard Sale Summary.csv","3184","2025-11-22 12:28:58"
"tarot_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\tarot_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\tarot_db.csv","25687","2025-11-22 12:28:51"
"taxwise_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\financial\taxwise_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\financial\taxwise_db.csv","2176","2026-06-13 10:41:14"
"legal_Background Check Adjudication Grid (TO REVIEW).csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Background Check Adjudication Grid (TO REVIEW).csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Background Check Adjudication Grid (TO REVIEW).csv","46035","2025-11-22 12:28:51"
"legal_Background Check Policies Database.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Background Check Policies Database.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Background Check Policies Database.csv","5438","2025-11-22 12:28:51"
"legal_Charge_Types_and_Degrees.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Charge_Types_and_Degrees.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Charge_Types_and_Degrees.csv","430","2025-11-22 12:28:52"
"legal_Consulate Appointment 2024 07 12 1.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Consulate Appointment 2024 07 12 1.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Consulate Appointment 2024 07 12 1.csv","9258","2025-11-19 04:23:50"
"legal_Consulate Appointment 2024 07.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Consulate Appointment 2024 07.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Consulate Appointment 2024 07.csv","16599","2025-11-22 12:28:52"
"legal_Crisis Management.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Crisis Management.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Crisis Management.csv","226","2025-11-22 12:28:52"
"legal_DocumentChecklist.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_DocumentChecklist.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_DocumentChecklist.csv","893","2025-11-22 12:28:53"
"legal_EIN APPLICATION 2024 07.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_EIN APPLICATION 2024 07.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_EIN APPLICATION 2024 07.csv","24643","2025-11-22 12:28:53"
"legal_EIN_APPLICATION_2024_07_12.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_EIN_APPLICATION_2024_07_12.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_EIN_APPLICATION_2024_07_12.csv","24643","2025-11-22 12:28:53"
"legal_Flow Docs_C_001.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Flow Docs_C_001.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Flow Docs_C_001.csv","1264","2025-11-01 10:55:11"
"legal_Immigration Case Events _1.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Immigration Case Events _1.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Immigration Case Events _1.csv","549","2025-11-19 04:22:40"
"legal_Immigrations Forms List.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Immigrations Forms List.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Immigrations Forms List.csv","1198","2025-11-22 12:28:54"
"legal_Internal Background Check Grid.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Internal Background Check Grid.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Internal Background Check Grid.csv","19821","2025-11-22 12:28:54"
"legal_Joel Immigration Case Binder 1.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Joel Immigration Case Binder 1.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Joel Immigration Case Binder 1.csv","81294","2025-11-19 04:23:12"
"legal_Mandated Training.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Mandated Training.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Mandated Training.csv","65395","2025-11-19 04:23:14"
"legal_New Text Document.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_New Text Document.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_New Text Document.csv","917","2026-03-28 16:00:44"
"legal_QiAlly Master Legal Binder.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_QiAlly Master Legal Binder.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_QiAlly Master Legal Binder.csv","307650","2025-11-22 12:28:56"
"legal_SRV INDIANA FILINGS 2024 07 12 1.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_SRV INDIANA FILINGS 2024 07 12 1.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_SRV INDIANA FILINGS 2024 07 12 1.csv","15827","2025-11-19 04:23:34"
"legal_SRV INDIANA FILINGS 2024 07.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_SRV INDIANA FILINGS 2024 07.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_SRV INDIANA FILINGS 2024 07.csv","29723","2025-11-22 12:28:56"
"legal_SRV1 Doc Prep 2024 07 12 1.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_SRV1 Doc Prep 2024 07 12 1.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_SRV1 Doc Prep 2024 07 12 1.csv","5053","2025-11-19 04:23:34"
"legal_SRV1 Doc Prep 2024 07.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_SRV1 Doc Prep 2024 07.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_SRV1 Doc Prep 2024 07.csv","8779","2025-11-22 12:28:56"
"legal_SRV1_Doc_Prep_2024_07_12.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_SRV1_Doc_Prep_2024_07_12.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_SRV1_Doc_Prep_2024_07_12.csv","8779","2025-11-22 12:28:56"
"legal_SRV_INDIANA_FILINGS_2024_07_12.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_SRV_INDIANA_FILINGS_2024_07_12.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_SRV_INDIANA_FILINGS_2024_07_12.csv","29723","2025-11-22 12:28:56"
"legal_Tony Walker Documents.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Tony Walker Documents.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\legal\legal_Tony Walker Documents.csv","319","2025-11-22 12:28:56"
"medical_Blood Glucose Log.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Blood Glucose Log.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Blood Glucose Log.csv","468","2025-11-22 12:28:51"
"medical_Blood Pressure Log.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Blood Pressure Log.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Blood Pressure Log.csv","487","2025-11-22 12:28:51"
"medical_Drive Health Tracker.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Drive Health Tracker.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Drive Health Tracker.csv","8365","2025-11-22 12:28:53"
"medical_Encounters 1c1f84a04402800cac10d16222dd88b6_all.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Encounters 1c1f84a04402800cac10d16222dd88b6_all.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Encounters 1c1f84a04402800cac10d16222dd88b6_all.csv","44001","2025-11-13 18:15:46"
"medical_Medical History Log.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Medical History Log.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Medical History Log.csv","1154","2025-11-22 12:28:55"
"medical_Medical Tests Log.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Medical Tests Log.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Medical Tests Log.csv","896","2025-11-22 12:28:55"
"medical_Medication.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Medication.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Medication.csv","1326","2025-11-22 12:28:55"
"medical_Paranoia & Behavior Log.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Paranoia & Behavior Log.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Paranoia & Behavior Log.csv","16225","2025-11-22 12:28:55"
"medical_Vaccination Log.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Vaccination Log.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\medical\medical_Vaccination Log.csv","884","2025-11-22 12:28:58"
"20251116_app_code_gallery_database.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\20251116_app_code_gallery_database.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\20251116_app_code_gallery_database.csv","12792","2025-11-12 17:39:52"
"activity_merged.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\activity_merged.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\activity_merged.csv","14328552","2025-11-09 05:10:38"
"AES_Usage_Timeline.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\AES_Usage_Timeline.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\AES_Usage_Timeline.csv","517","2025-11-03 10:54:24"
"Company_Details_001.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\Company_Details_001.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\Company_Details_001.csv","384","2025-11-01 11:55:12"
"conversations.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\conversations.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\conversations.csv","15234604","2025-11-16 05:06:36"
"gina_memory_rows.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\gina_memory_rows.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\gina_memory_rows.csv","5044","2025-11-16 04:31:20"
"ignore_list_v1.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\ignore_list_v1.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\ignore_list_v1.csv","665","2025-11-24 16:06:08"
"insurance_Auto Ins Drivers db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\insurance_Auto Ins Drivers db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\insurance_Auto Ins Drivers db.csv","1097","2025-11-22 12:28:51"
"insurance_Auto Ins Events db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\insurance_Auto Ins Events db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\insurance_Auto Ins Events db.csv","8206","2025-11-22 12:28:51"
"insurance_Auto Ins Vehicle db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\insurance_Auto Ins Vehicle db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\insurance_Auto Ins Vehicle db.csv","623","2025-11-22 12:28:51"
"insurance_Auto Insurance db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\insurance_Auto Insurance db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\insurance_Auto Insurance db.csv","2503","2025-11-22 12:28:51"
"knowledge_Code Gallery and Snippets Database.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_Code Gallery and Snippets Database.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_Code Gallery and Snippets Database.csv","21004","2025-11-22 12:28:52"
"knowledge_Coding Resources.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_Coding Resources.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_Coding Resources.csv","1006","2025-11-22 12:28:52"
"knowledge_conversations.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_conversations.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_conversations.csv","17733398","2025-11-19 00:15:51"
"knowledge_Copy To Notion Web Clips.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_Copy To Notion Web Clips.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_Copy To Notion Web Clips.csv","14168","2025-11-22 12:28:52"
"knowledge_db RawEmails KB.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_db RawEmails KB.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_db RawEmails KB.csv","81537","2025-11-22 12:28:53"
"knowledge_db_SOPs.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_db_SOPs.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_db_SOPs.csv","1064","2025-11-22 12:28:53"
"knowledge_Knowledge Base.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_Knowledge Base.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_Knowledge Base.csv","156033","2026-06-13 10:43:21"
"knowledge_Resources.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_Resources.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_Resources.csv","583","2025-11-22 12:28:56"
"knowledge_Tags.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_Tags.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_Tags.csv","10506","2026-06-13 10:35:43"
"knowledge_Translation_Language_001.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_Translation_Language_001.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\knowledge_Translation_Language_001.csv","151","2025-11-01 10:55:11"
"Notifications.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\Notifications.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\Notifications.csv","754","2025-11-26 18:23:50"
"personal_allergies_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\personal_allergies_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\personal_allergies_db.csv","333","2026-06-13 11:11:51"
"personal_bookmarks_db.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\personal_bookmarks_db.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\personal_bookmarks_db.csv","3304","2026-06-13 11:11:51"
"personal_Daily Tracker.csv","File",".csv","C:\QiLabs\20_QiSystem\40_automation\qicapture\intake\00_raw\personal\personal_Daily Tracker.csv","20_QiSystem\40_automation\qicapture\intake\00_raw\personal\personal_Daily Tracker.csv","20179","2025-11-22 12:28:53"
